PubChem_ID	KEGG_ID	SMILES	Compound_Name	Condition_A_pvalue	Condition_A_foldchange	Condition_A_foldchange_direction
439692	C02266	C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)OP(=O)(O)O	xylonolactone NIST	0.798445998445998	1	No Change
6912	C00379	C([C@H](C([C@H](CO)O)O)O)O	xylitol	0.194871794871795	1	No Change
1188	C00385	C1=NC2=C(N1)C(=O)NC(=O)N2	xanthine	0.720901320901321	1	No Change
6287	C00183	C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)O)O)CO)O)O)O)O	valine	0.104895104895105	1	No Change
6029	C00299	C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O	uridine	0.082983682983683	1	No Change
1175	C00366	C12=C(NC(=O)N1)NC(=O)NC2=O	uric acid	0.194871794871795	1	No Change
1176	C00086	C(=O)(N)N	urea	0.959129759129759	1	No Change
1174	C00106	C1=CNC(=O)NC1=O	uracil	0.441802641802642	1	No Change
445675	C00043	CCCCCC/C=C\CCCCCCCC(=O)O	UDP-N-acetylglucosamine	0.104895104895105	1	No Change
17473	C00167	C1=C(C(=O)NC(=O)N1)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O	UDP-glucuronic acid	0.720901320901321	1	No Change
6057	C00082	C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O	tyrosine	0.505361305361305	1	No Change
6305	C00078	C[C@H]([C@@H](C(=O)O)N)O	tryptophan	0.328205128205128	1	No Change
5810	C01157	C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O	trans-4-hydroxy-L-proline	0.104895104895105	1	No Change
638015	C00376	CCCCCCCC/C=C\CCCCCCCC(=O)O	tocopherol alpha-	0.720901320901321	1	No Change
1135	C00178	CC1=CNC(=O)NC1=O	thymine	0.959129759129759	1	No Change
6288	C00188	CC(C)[C@@H](C(=O)O)N	threonine	0.878477078477078	1	No Change
5460407	C01620	CCCCCCCC/C=C\CCCCCCCC(=O)OC(CO)CO	threonic acid	0.959129759129759	1	No Change
1123	C00245	C(CS(=O)(=O)O)N	taurine	0.959129759129759	1	No Change
439312	C00795	C([C@@H](C([C@H](CO)O)O)O)O	tagatose	0.441802641802642	1	No Change
5988	C00089	C(CCN)C[C@@H](C(=O)O)N	sucrose	0.573737373737374	1	No Change
1110	C00042	C(CC(=O)O)C(=O)O	succinic acid	0.441802641802642	1	No Change
638072	C00751	CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@@H]1OP(=O)(O)OP(=O)(O)OC[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=CC(=O)NC3=O)O)O)CO)O)O	squalene	0.0498834498834499	1.3	Up
5780	C00794	C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O	sorbitol	0.720901320901321	1	No Change
5951	C00065	C[C@@H](C(=O)O)N	serine	0.278632478632479	1	No Change
6998	C06202	C([C@H](C([C@H](CO)O)O)O)O	salicylaldehyde	0.878477078477078	1	No Change
5779	C00121	C([C@@H]1[C@H]([C@H](C(O1)O)O)O)O	ribose	0.382284382284382	1	No Change
5460677	C01685	C1[C@H]([C@H](C(=O)O1)O)O	ribonic acid	0.104895104895105	1	No Change
827	C00474	C(C(C(C(CO)O)O)O)O	ribitol	0.00108780108780109	1.2	Up
1060	C00022	CC(=O)C(=O)O	pyruvic acid	0.959129759129759	1	No Change
1023	C00013	OP(=O)(O)OP(=O)(O)O	pyrophosphate	0.104895104895105	1	No Change
1057	C01108	C1=CC(=C(C(=C1)O)O)O	pyrogallol	0.645376845376845	1	No Change
1045	C00134	C(CCN)CN	putrescine	0.0649572649572649	1	No Change
